#result,duration(ms),initial_time,final_time
1,1139,Thu Sep 02 01:05:08 BRT 2021,Thu Sep 02 01:05:09 BRT 2021
1,1113,Thu Sep 02 01:05:09 BRT 2021,Thu Sep 02 01:05:10 BRT 2021
1,1127,Thu Sep 02 01:05:10 BRT 2021,Thu Sep 02 01:05:11 BRT 2021
1,1105,Thu Sep 02 01:05:11 BRT 2021,Thu Sep 02 01:05:12 BRT 2021
1,1134,Thu Sep 02 01:05:12 BRT 2021,Thu Sep 02 01:05:13 BRT 2021
1,1115,Thu Sep 02 01:05:13 BRT 2021,Thu Sep 02 01:05:14 BRT 2021
1,1125,Thu Sep 02 01:05:14 BRT 2021,Thu Sep 02 01:05:16 BRT 2021
1,1114,Thu Sep 02 01:05:16 BRT 2021,Thu Sep 02 01:05:17 BRT 2021
1,1121,Thu Sep 02 01:05:17 BRT 2021,Thu Sep 02 01:05:18 BRT 2021
1,1102,Thu Sep 02 01:05:18 BRT 2021,Thu Sep 02 01:05:19 BRT 2021
1,1131,Thu Sep 02 01:05:19 BRT 2021,Thu Sep 02 01:05:20 BRT 2021
1,1099,Thu Sep 02 01:05:20 BRT 2021,Thu Sep 02 01:05:21 BRT 2021
1,1123,Thu Sep 02 01:05:21 BRT 2021,Thu Sep 02 01:05:22 BRT 2021
1,1111,Thu Sep 02 01:05:22 BRT 2021,Thu Sep 02 01:05:23 BRT 2021
1,1131,Thu Sep 02 01:05:23 BRT 2021,Thu Sep 02 01:05:25 BRT 2021
1,1106,Thu Sep 02 01:05:25 BRT 2021,Thu Sep 02 01:05:26 BRT 2021
1,1112,Thu Sep 02 01:05:26 BRT 2021,Thu Sep 02 01:05:27 BRT 2021
1,1105,Thu Sep 02 01:05:27 BRT 2021,Thu Sep 02 01:05:28 BRT 2021
1,1127,Thu Sep 02 01:05:28 BRT 2021,Thu Sep 02 01:05:29 BRT 2021
1,1100,Thu Sep 02 01:05:29 BRT 2021,Thu Sep 02 01:05:30 BRT 2021
1,1135,Thu Sep 02 01:05:30 BRT 2021,Thu Sep 02 01:05:31 BRT 2021
1,1092,Thu Sep 02 01:05:31 BRT 2021,Thu Sep 02 01:05:32 BRT 2021
1,1123,Thu Sep 02 01:05:32 BRT 2021,Thu Sep 02 01:05:33 BRT 2021
1,1110,Thu Sep 02 01:05:33 BRT 2021,Thu Sep 02 01:05:35 BRT 2021
1,1115,Thu Sep 02 01:05:35 BRT 2021,Thu Sep 02 01:05:36 BRT 2021
1,1111,Thu Sep 02 01:05:36 BRT 2021,Thu Sep 02 01:05:37 BRT 2021
1,1110,Thu Sep 02 01:05:37 BRT 2021,Thu Sep 02 01:05:38 BRT 2021
1,1172,Thu Sep 02 01:05:38 BRT 2021,Thu Sep 02 01:05:39 BRT 2021
1,1115,Thu Sep 02 01:05:39 BRT 2021,Thu Sep 02 01:05:40 BRT 2021
1,1106,Thu Sep 02 01:05:40 BRT 2021,Thu Sep 02 01:05:41 BRT 2021
1,1142,Thu Sep 02 01:05:41 BRT 2021,Thu Sep 02 01:05:42 BRT 2021
1,1125,Thu Sep 02 01:05:42 BRT 2021,Thu Sep 02 01:05:44 BRT 2021
1,1125,Thu Sep 02 01:05:44 BRT 2021,Thu Sep 02 01:05:45 BRT 2021
1,1099,Thu Sep 02 01:05:45 BRT 2021,Thu Sep 02 01:05:46 BRT 2021
1,1150,Thu Sep 02 01:05:46 BRT 2021,Thu Sep 02 01:05:47 BRT 2021
1,1127,Thu Sep 02 01:05:47 BRT 2021,Thu Sep 02 01:05:48 BRT 2021
1,1135,Thu Sep 02 01:05:48 BRT 2021,Thu Sep 02 01:05:49 BRT 2021
1,1119,Thu Sep 02 01:05:49 BRT 2021,Thu Sep 02 01:05:50 BRT 2021
1,1123,Thu Sep 02 01:05:50 BRT 2021,Thu Sep 02 01:05:51 BRT 2021
1,1154,Thu Sep 02 01:05:51 BRT 2021,Thu Sep 02 01:05:53 BRT 2021
1,1098,Thu Sep 02 01:05:53 BRT 2021,Thu Sep 02 01:05:54 BRT 2021
1,1108,Thu Sep 02 01:05:54 BRT 2021,Thu Sep 02 01:05:55 BRT 2021
1,1107,Thu Sep 02 01:05:55 BRT 2021,Thu Sep 02 01:05:56 BRT 2021
1,1106,Thu Sep 02 01:05:56 BRT 2021,Thu Sep 02 01:05:57 BRT 2021
1,1131,Thu Sep 02 01:05:57 BRT 2021,Thu Sep 02 01:05:58 BRT 2021
1,1099,Thu Sep 02 01:05:58 BRT 2021,Thu Sep 02 01:05:59 BRT 2021
1,1104,Thu Sep 02 01:05:59 BRT 2021,Thu Sep 02 01:06:00 BRT 2021
1,1104,Thu Sep 02 01:06:00 BRT 2021,Thu Sep 02 01:06:01 BRT 2021
1,1098,Thu Sep 02 01:06:01 BRT 2021,Thu Sep 02 01:06:03 BRT 2021
1,1110,Thu Sep 02 01:06:03 BRT 2021,Thu Sep 02 01:06:04 BRT 2021
1,1104,Thu Sep 02 01:06:04 BRT 2021,Thu Sep 02 01:06:05 BRT 2021
1,1111,Thu Sep 02 01:06:05 BRT 2021,Thu Sep 02 01:06:06 BRT 2021
1,1102,Thu Sep 02 01:06:06 BRT 2021,Thu Sep 02 01:06:07 BRT 2021
1,1097,Thu Sep 02 01:06:07 BRT 2021,Thu Sep 02 01:06:08 BRT 2021
1,1142,Thu Sep 02 01:06:08 BRT 2021,Thu Sep 02 01:06:09 BRT 2021
1,1111,Thu Sep 02 01:06:09 BRT 2021,Thu Sep 02 01:06:10 BRT 2021
1,1139,Thu Sep 02 01:06:10 BRT 2021,Thu Sep 02 01:06:11 BRT 2021
1,1126,Thu Sep 02 01:06:11 BRT 2021,Thu Sep 02 01:06:13 BRT 2021
1,1108,Thu Sep 02 01:06:13 BRT 2021,Thu Sep 02 01:06:14 BRT 2021
1,1109,Thu Sep 02 01:06:14 BRT 2021,Thu Sep 02 01:06:15 BRT 2021
1,1113,Thu Sep 02 01:06:15 BRT 2021,Thu Sep 02 01:06:16 BRT 2021
1,1125,Thu Sep 02 01:06:16 BRT 2021,Thu Sep 02 01:06:17 BRT 2021
1,1101,Thu Sep 02 01:06:17 BRT 2021,Thu Sep 02 01:06:18 BRT 2021
1,1104,Thu Sep 02 01:06:18 BRT 2021,Thu Sep 02 01:06:19 BRT 2021
1,1103,Thu Sep 02 01:06:19 BRT 2021,Thu Sep 02 01:06:20 BRT 2021
1,1100,Thu Sep 02 01:06:20 BRT 2021,Thu Sep 02 01:06:21 BRT 2021
1,1094,Thu Sep 02 01:06:21 BRT 2021,Thu Sep 02 01:06:23 BRT 2021
1,1122,Thu Sep 02 01:06:23 BRT 2021,Thu Sep 02 01:06:24 BRT 2021
1,1107,Thu Sep 02 01:06:24 BRT 2021,Thu Sep 02 01:06:25 BRT 2021
1,1107,Thu Sep 02 01:06:25 BRT 2021,Thu Sep 02 01:06:26 BRT 2021
1,1138,Thu Sep 02 01:06:26 BRT 2021,Thu Sep 02 01:06:27 BRT 2021
1,1114,Thu Sep 02 01:06:27 BRT 2021,Thu Sep 02 01:06:28 BRT 2021
1,1090,Thu Sep 02 01:06:28 BRT 2021,Thu Sep 02 01:06:29 BRT 2021
1,1101,Thu Sep 02 01:06:29 BRT 2021,Thu Sep 02 01:06:30 BRT 2021
1,1109,Thu Sep 02 01:06:30 BRT 2021,Thu Sep 02 01:06:31 BRT 2021
1,1110,Thu Sep 02 01:06:31 BRT 2021,Thu Sep 02 01:06:33 BRT 2021
1,1091,Thu Sep 02 01:06:33 BRT 2021,Thu Sep 02 01:06:34 BRT 2021
1,1105,Thu Sep 02 01:06:34 BRT 2021,Thu Sep 02 01:06:35 BRT 2021
1,1109,Thu Sep 02 01:06:35 BRT 2021,Thu Sep 02 01:06:36 BRT 2021
1,1097,Thu Sep 02 01:06:36 BRT 2021,Thu Sep 02 01:06:37 BRT 2021
1,1125,Thu Sep 02 01:06:37 BRT 2021,Thu Sep 02 01:06:38 BRT 2021
1,1106,Thu Sep 02 01:06:38 BRT 2021,Thu Sep 02 01:06:39 BRT 2021
0,1004,Thu Sep 02 01:06:39 BRT 2021,Thu Sep 02 01:06:40 BRT 2021
1,1115,Thu Sep 02 01:06:40 BRT 2021,Thu Sep 02 01:06:41 BRT 2021
1,1115,Thu Sep 02 01:06:41 BRT 2021,Thu Sep 02 01:06:42 BRT 2021
1,1111,Thu Sep 02 01:06:42 BRT 2021,Thu Sep 02 01:06:44 BRT 2021
1,1093,Thu Sep 02 01:06:44 BRT 2021,Thu Sep 02 01:06:45 BRT 2021
1,1125,Thu Sep 02 01:06:45 BRT 2021,Thu Sep 02 01:06:46 BRT 2021
1,1107,Thu Sep 02 01:06:46 BRT 2021,Thu Sep 02 01:06:47 BRT 2021
1,1099,Thu Sep 02 01:06:47 BRT 2021,Thu Sep 02 01:06:48 BRT 2021
1,1121,Thu Sep 02 01:06:48 BRT 2021,Thu Sep 02 01:06:49 BRT 2021
1,1114,Thu Sep 02 01:06:49 BRT 2021,Thu Sep 02 01:06:50 BRT 2021
1,1095,Thu Sep 02 01:06:50 BRT 2021,Thu Sep 02 01:06:51 BRT 2021
1,1145,Thu Sep 02 01:06:51 BRT 2021,Thu Sep 02 01:06:52 BRT 2021
0,1405,Thu Sep 02 01:06:52 BRT 2021,Thu Sep 02 01:06:54 BRT 2021
1,1112,Thu Sep 02 01:06:54 BRT 2021,Thu Sep 02 01:06:55 BRT 2021
1,1107,Thu Sep 02 01:06:55 BRT 2021,Thu Sep 02 01:06:56 BRT 2021
1,1112,Thu Sep 02 01:06:56 BRT 2021,Thu Sep 02 01:06:57 BRT 2021
1,1098,Thu Sep 02 01:06:57 BRT 2021,Thu Sep 02 01:06:58 BRT 2021
1,1129,Thu Sep 02 01:06:58 BRT 2021,Thu Sep 02 01:06:59 BRT 2021
1,1101,Thu Sep 02 01:06:59 BRT 2021,Thu Sep 02 01:07:00 BRT 2021
1,1102,Thu Sep 02 01:07:00 BRT 2021,Thu Sep 02 01:07:02 BRT 2021
1,1117,Thu Sep 02 01:07:02 BRT 2021,Thu Sep 02 01:07:03 BRT 2021
1,1148,Thu Sep 02 01:07:03 BRT 2021,Thu Sep 02 01:07:04 BRT 2021
1,1098,Thu Sep 02 01:07:04 BRT 2021,Thu Sep 02 01:07:05 BRT 2021
1,1127,Thu Sep 02 01:07:05 BRT 2021,Thu Sep 02 01:07:06 BRT 2021
1,1104,Thu Sep 02 01:07:06 BRT 2021,Thu Sep 02 01:07:07 BRT 2021
1,1117,Thu Sep 02 01:07:07 BRT 2021,Thu Sep 02 01:07:08 BRT 2021
1,1094,Thu Sep 02 01:07:08 BRT 2021,Thu Sep 02 01:07:09 BRT 2021
1,1111,Thu Sep 02 01:07:09 BRT 2021,Thu Sep 02 01:07:11 BRT 2021
1,1102,Thu Sep 02 01:07:11 BRT 2021,Thu Sep 02 01:07:12 BRT 2021
1,1099,Thu Sep 02 01:07:12 BRT 2021,Thu Sep 02 01:07:13 BRT 2021
1,1107,Thu Sep 02 01:07:13 BRT 2021,Thu Sep 02 01:07:14 BRT 2021
1,1099,Thu Sep 02 01:07:14 BRT 2021,Thu Sep 02 01:07:15 BRT 2021
1,1110,Thu Sep 02 01:07:15 BRT 2021,Thu Sep 02 01:07:16 BRT 2021
1,1135,Thu Sep 02 01:07:16 BRT 2021,Thu Sep 02 01:07:17 BRT 2021
1,1105,Thu Sep 02 01:07:17 BRT 2021,Thu Sep 02 01:07:18 BRT 2021
1,1101,Thu Sep 02 01:07:18 BRT 2021,Thu Sep 02 01:07:19 BRT 2021
1,1127,Thu Sep 02 01:07:19 BRT 2021,Thu Sep 02 01:07:20 BRT 2021
1,1104,Thu Sep 02 01:07:21 BRT 2021,Thu Sep 02 01:07:22 BRT 2021
1,1112,Thu Sep 02 01:07:22 BRT 2021,Thu Sep 02 01:07:23 BRT 2021
1,1117,Thu Sep 02 01:07:23 BRT 2021,Thu Sep 02 01:07:24 BRT 2021
1,1119,Thu Sep 02 01:07:24 BRT 2021,Thu Sep 02 01:07:25 BRT 2021
1,1104,Thu Sep 02 01:07:25 BRT 2021,Thu Sep 02 01:07:26 BRT 2021
1,1088,Thu Sep 02 01:07:26 BRT 2021,Thu Sep 02 01:07:27 BRT 2021
1,1142,Thu Sep 02 01:07:27 BRT 2021,Thu Sep 02 01:07:28 BRT 2021
1,1098,Thu Sep 02 01:07:28 BRT 2021,Thu Sep 02 01:07:29 BRT 2021
1,1104,Thu Sep 02 01:07:29 BRT 2021,Thu Sep 02 01:07:30 BRT 2021
1,1179,Thu Sep 02 01:07:30 BRT 2021,Thu Sep 02 01:07:32 BRT 2021
1,1113,Thu Sep 02 01:07:32 BRT 2021,Thu Sep 02 01:07:33 BRT 2021
1,1098,Thu Sep 02 01:07:33 BRT 2021,Thu Sep 02 01:07:34 BRT 2021
0,1467,Thu Sep 02 01:07:34 BRT 2021,Thu Sep 02 01:07:35 BRT 2021
1,1101,Thu Sep 02 01:07:35 BRT 2021,Thu Sep 02 01:07:36 BRT 2021
1,1122,Thu Sep 02 01:07:36 BRT 2021,Thu Sep 02 01:07:38 BRT 2021
1,1111,Thu Sep 02 01:07:38 BRT 2021,Thu Sep 02 01:07:39 BRT 2021
1,1103,Thu Sep 02 01:07:39 BRT 2021,Thu Sep 02 01:07:40 BRT 2021
1,1128,Thu Sep 02 01:07:40 BRT 2021,Thu Sep 02 01:07:41 BRT 2021
1,1109,Thu Sep 02 01:07:41 BRT 2021,Thu Sep 02 01:07:42 BRT 2021
1,1100,Thu Sep 02 01:07:42 BRT 2021,Thu Sep 02 01:07:43 BRT 2021
1,1103,Thu Sep 02 01:07:43 BRT 2021,Thu Sep 02 01:07:44 BRT 2021
1,1098,Thu Sep 02 01:07:44 BRT 2021,Thu Sep 02 01:07:45 BRT 2021
1,1120,Thu Sep 02 01:07:45 BRT 2021,Thu Sep 02 01:07:46 BRT 2021
1,1112,Thu Sep 02 01:07:46 BRT 2021,Thu Sep 02 01:07:48 BRT 2021
1,1136,Thu Sep 02 01:07:48 BRT 2021,Thu Sep 02 01:07:49 BRT 2021
1,1115,Thu Sep 02 01:07:49 BRT 2021,Thu Sep 02 01:07:50 BRT 2021
1,1102,Thu Sep 02 01:07:50 BRT 2021,Thu Sep 02 01:07:51 BRT 2021
1,1125,Thu Sep 02 01:07:51 BRT 2021,Thu Sep 02 01:07:52 BRT 2021
1,1111,Thu Sep 02 01:07:52 BRT 2021,Thu Sep 02 01:07:53 BRT 2021
1,1102,Thu Sep 02 01:07:53 BRT 2021,Thu Sep 02 01:07:54 BRT 2021
1,1129,Thu Sep 02 01:07:54 BRT 2021,Thu Sep 02 01:07:55 BRT 2021
1,1096,Thu Sep 02 01:07:55 BRT 2021,Thu Sep 02 01:07:56 BRT 2021
1,1114,Thu Sep 02 01:07:56 BRT 2021,Thu Sep 02 01:07:58 BRT 2021
1,1111,Thu Sep 02 01:07:58 BRT 2021,Thu Sep 02 01:07:59 BRT 2021
1,1117,Thu Sep 02 01:07:59 BRT 2021,Thu Sep 02 01:08:00 BRT 2021
1,1105,Thu Sep 02 01:08:00 BRT 2021,Thu Sep 02 01:08:01 BRT 2021
1,1090,Thu Sep 02 01:08:01 BRT 2021,Thu Sep 02 01:08:02 BRT 2021
1,1221,Thu Sep 02 01:08:02 BRT 2021,Thu Sep 02 01:08:03 BRT 2021
1,1099,Thu Sep 02 01:08:03 BRT 2021,Thu Sep 02 01:08:04 BRT 2021
1,1115,Thu Sep 02 01:08:04 BRT 2021,Thu Sep 02 01:08:05 BRT 2021
1,1121,Thu Sep 02 01:08:05 BRT 2021,Thu Sep 02 01:08:07 BRT 2021
1,1101,Thu Sep 02 01:08:07 BRT 2021,Thu Sep 02 01:08:08 BRT 2021
1,1114,Thu Sep 02 01:08:08 BRT 2021,Thu Sep 02 01:08:09 BRT 2021
1,1115,Thu Sep 02 01:08:09 BRT 2021,Thu Sep 02 01:08:10 BRT 2021
1,1110,Thu Sep 02 01:08:10 BRT 2021,Thu Sep 02 01:08:11 BRT 2021
1,1099,Thu Sep 02 01:08:11 BRT 2021,Thu Sep 02 01:08:12 BRT 2021
1,1099,Thu Sep 02 01:08:12 BRT 2021,Thu Sep 02 01:08:13 BRT 2021
1,1123,Thu Sep 02 01:08:13 BRT 2021,Thu Sep 02 01:08:14 BRT 2021
1,1089,Thu Sep 02 01:08:14 BRT 2021,Thu Sep 02 01:08:15 BRT 2021
1,1118,Thu Sep 02 01:08:15 BRT 2021,Thu Sep 02 01:08:17 BRT 2021
1,1090,Thu Sep 02 01:08:17 BRT 2021,Thu Sep 02 01:08:18 BRT 2021
1,1109,Thu Sep 02 01:08:18 BRT 2021,Thu Sep 02 01:08:19 BRT 2021
1,1154,Thu Sep 02 01:08:19 BRT 2021,Thu Sep 02 01:08:20 BRT 2021
1,1143,Thu Sep 02 01:08:20 BRT 2021,Thu Sep 02 01:08:21 BRT 2021
1,1107,Thu Sep 02 01:08:21 BRT 2021,Thu Sep 02 01:08:22 BRT 2021
1,1103,Thu Sep 02 01:08:22 BRT 2021,Thu Sep 02 01:08:23 BRT 2021
1,1124,Thu Sep 02 01:08:23 BRT 2021,Thu Sep 02 01:08:24 BRT 2021
1,1112,Thu Sep 02 01:08:24 BRT 2021,Thu Sep 02 01:08:25 BRT 2021
1,1105,Thu Sep 02 01:08:25 BRT 2021,Thu Sep 02 01:08:27 BRT 2021
1,1104,Thu Sep 02 01:08:27 BRT 2021,Thu Sep 02 01:08:28 BRT 2021
1,1104,Thu Sep 02 01:08:28 BRT 2021,Thu Sep 02 01:08:29 BRT 2021
1,1100,Thu Sep 02 01:08:29 BRT 2021,Thu Sep 02 01:08:30 BRT 2021
1,1106,Thu Sep 02 01:08:30 BRT 2021,Thu Sep 02 01:08:31 BRT 2021
1,1111,Thu Sep 02 01:08:31 BRT 2021,Thu Sep 02 01:08:32 BRT 2021
1,1094,Thu Sep 02 01:08:32 BRT 2021,Thu Sep 02 01:08:33 BRT 2021
1,1105,Thu Sep 02 01:08:33 BRT 2021,Thu Sep 02 01:08:34 BRT 2021
1,1113,Thu Sep 02 01:08:34 BRT 2021,Thu Sep 02 01:08:35 BRT 2021
1,1124,Thu Sep 02 01:08:35 BRT 2021,Thu Sep 02 01:08:37 BRT 2021
1,1090,Thu Sep 02 01:08:37 BRT 2021,Thu Sep 02 01:08:38 BRT 2021
1,1129,Thu Sep 02 01:08:38 BRT 2021,Thu Sep 02 01:08:39 BRT 2021
1,1107,Thu Sep 02 01:08:39 BRT 2021,Thu Sep 02 01:08:40 BRT 2021
1,1102,Thu Sep 02 01:08:40 BRT 2021,Thu Sep 02 01:08:41 BRT 2021
1,1106,Thu Sep 02 01:08:41 BRT 2021,Thu Sep 02 01:08:42 BRT 2021
1,1109,Thu Sep 02 01:08:42 BRT 2021,Thu Sep 02 01:08:43 BRT 2021
1,1091,Thu Sep 02 01:08:43 BRT 2021,Thu Sep 02 01:08:44 BRT 2021
1,1097,Thu Sep 02 01:08:44 BRT 2021,Thu Sep 02 01:08:45 BRT 2021
1,1110,Thu Sep 02 01:08:45 BRT 2021,Thu Sep 02 01:08:47 BRT 2021
1,1112,Thu Sep 02 01:08:47 BRT 2021,Thu Sep 02 01:08:48 BRT 2021
1,1114,Thu Sep 02 01:08:48 BRT 2021,Thu Sep 02 01:08:49 BRT 2021
1,1122,Thu Sep 02 01:08:49 BRT 2021,Thu Sep 02 01:08:50 BRT 2021
1,1110,Thu Sep 02 01:08:50 BRT 2021,Thu Sep 02 01:08:51 BRT 2021
1,1100,Thu Sep 02 01:08:51 BRT 2021,Thu Sep 02 01:08:52 BRT 2021
1,1134,Thu Sep 02 01:08:52 BRT 2021,Thu Sep 02 01:08:53 BRT 2021
1,1098,Thu Sep 02 01:08:53 BRT 2021,Thu Sep 02 01:08:54 BRT 2021
1,1091,Thu Sep 02 01:08:54 BRT 2021,Thu Sep 02 01:08:55 BRT 2021
1,1120,Thu Sep 02 01:08:55 BRT 2021,Thu Sep 02 01:08:57 BRT 2021
1,1107,Thu Sep 02 01:08:57 BRT 2021,Thu Sep 02 01:08:58 BRT 2021
1,1111,Thu Sep 02 01:08:58 BRT 2021,Thu Sep 02 01:08:59 BRT 2021
1,1095,Thu Sep 02 01:08:59 BRT 2021,Thu Sep 02 01:09:00 BRT 2021
1,1119,Thu Sep 02 01:09:00 BRT 2021,Thu Sep 02 01:09:01 BRT 2021
1,1102,Thu Sep 02 01:09:01 BRT 2021,Thu Sep 02 01:09:02 BRT 2021
1,1101,Thu Sep 02 01:09:02 BRT 2021,Thu Sep 02 01:09:03 BRT 2021
1,1111,Thu Sep 02 01:09:03 BRT 2021,Thu Sep 02 01:09:04 BRT 2021
1,1098,Thu Sep 02 01:09:04 BRT 2021,Thu Sep 02 01:09:05 BRT 2021
1,1102,Thu Sep 02 01:09:05 BRT 2021,Thu Sep 02 01:09:06 BRT 2021
1,1125,Thu Sep 02 01:09:06 BRT 2021,Thu Sep 02 01:09:08 BRT 2021
1,1097,Thu Sep 02 01:09:08 BRT 2021,Thu Sep 02 01:09:09 BRT 2021
1,1093,Thu Sep 02 01:09:09 BRT 2021,Thu Sep 02 01:09:10 BRT 2021
1,1115,Thu Sep 02 01:09:10 BRT 2021,Thu Sep 02 01:09:11 BRT 2021
1,1114,Thu Sep 02 01:09:11 BRT 2021,Thu Sep 02 01:09:12 BRT 2021
1,1098,Thu Sep 02 01:09:12 BRT 2021,Thu Sep 02 01:09:13 BRT 2021
1,1108,Thu Sep 02 01:09:13 BRT 2021,Thu Sep 02 01:09:14 BRT 2021
1,1143,Thu Sep 02 01:09:14 BRT 2021,Thu Sep 02 01:09:15 BRT 2021
1,1100,Thu Sep 02 01:09:15 BRT 2021,Thu Sep 02 01:09:16 BRT 2021
1,1098,Thu Sep 02 01:09:16 BRT 2021,Thu Sep 02 01:09:18 BRT 2021
1,1116,Thu Sep 02 01:09:18 BRT 2021,Thu Sep 02 01:09:19 BRT 2021
1,1143,Thu Sep 02 01:09:19 BRT 2021,Thu Sep 02 01:09:20 BRT 2021
1,1114,Thu Sep 02 01:09:20 BRT 2021,Thu Sep 02 01:09:21 BRT 2021
1,1105,Thu Sep 02 01:09:21 BRT 2021,Thu Sep 02 01:09:22 BRT 2021
1,1119,Thu Sep 02 01:09:22 BRT 2021,Thu Sep 02 01:09:23 BRT 2021
1,1095,Thu Sep 02 01:09:23 BRT 2021,Thu Sep 02 01:09:24 BRT 2021
1,1124,Thu Sep 02 01:09:24 BRT 2021,Thu Sep 02 01:09:25 BRT 2021
1,1101,Thu Sep 02 01:09:25 BRT 2021,Thu Sep 02 01:09:26 BRT 2021
1,1098,Thu Sep 02 01:09:26 BRT 2021,Thu Sep 02 01:09:28 BRT 2021
1,1115,Thu Sep 02 01:09:28 BRT 2021,Thu Sep 02 01:09:29 BRT 2021
1,1110,Thu Sep 02 01:09:29 BRT 2021,Thu Sep 02 01:09:30 BRT 2021
1,1110,Thu Sep 02 01:09:30 BRT 2021,Thu Sep 02 01:09:31 BRT 2021
1,1097,Thu Sep 02 01:09:31 BRT 2021,Thu Sep 02 01:09:32 BRT 2021
1,1137,Thu Sep 02 01:09:32 BRT 2021,Thu Sep 02 01:09:33 BRT 2021
1,1095,Thu Sep 02 01:09:33 BRT 2021,Thu Sep 02 01:09:34 BRT 2021
1,1099,Thu Sep 02 01:09:34 BRT 2021,Thu Sep 02 01:09:35 BRT 2021
1,1107,Thu Sep 02 01:09:35 BRT 2021,Thu Sep 02 01:09:36 BRT 2021
1,1103,Thu Sep 02 01:09:36 BRT 2021,Thu Sep 02 01:09:38 BRT 2021
1,1098,Thu Sep 02 01:09:38 BRT 2021,Thu Sep 02 01:09:39 BRT 2021
1,1118,Thu Sep 02 01:09:39 BRT 2021,Thu Sep 02 01:09:40 BRT 2021
1,1107,Thu Sep 02 01:09:40 BRT 2021,Thu Sep 02 01:09:41 BRT 2021
1,1107,Thu Sep 02 01:09:41 BRT 2021,Thu Sep 02 01:09:42 BRT 2021
1,1101,Thu Sep 02 01:09:42 BRT 2021,Thu Sep 02 01:09:43 BRT 2021
1,1118,Thu Sep 02 01:09:43 BRT 2021,Thu Sep 02 01:09:44 BRT 2021
1,1105,Thu Sep 02 01:09:44 BRT 2021,Thu Sep 02 01:09:45 BRT 2021
1,1126,Thu Sep 02 01:09:45 BRT 2021,Thu Sep 02 01:09:46 BRT 2021
1,1106,Thu Sep 02 01:09:46 BRT 2021,Thu Sep 02 01:09:48 BRT 2021
1,1092,Thu Sep 02 01:09:48 BRT 2021,Thu Sep 02 01:09:49 BRT 2021
1,1103,Thu Sep 02 01:09:49 BRT 2021,Thu Sep 02 01:09:50 BRT 2021
1,1134,Thu Sep 02 01:09:50 BRT 2021,Thu Sep 02 01:09:51 BRT 2021
1,1123,Thu Sep 02 01:09:51 BRT 2021,Thu Sep 02 01:09:52 BRT 2021
1,1102,Thu Sep 02 01:09:52 BRT 2021,Thu Sep 02 01:09:53 BRT 2021
1,1117,Thu Sep 02 01:09:53 BRT 2021,Thu Sep 02 01:09:54 BRT 2021
1,1102,Thu Sep 02 01:09:54 BRT 2021,Thu Sep 02 01:09:55 BRT 2021
1,1104,Thu Sep 02 01:09:55 BRT 2021,Thu Sep 02 01:09:56 BRT 2021
1,1121,Thu Sep 02 01:09:56 BRT 2021,Thu Sep 02 01:09:58 BRT 2021
1,1113,Thu Sep 02 01:09:58 BRT 2021,Thu Sep 02 01:09:59 BRT 2021
1,1103,Thu Sep 02 01:09:59 BRT 2021,Thu Sep 02 01:10:00 BRT 2021
1,1098,Thu Sep 02 01:10:00 BRT 2021,Thu Sep 02 01:10:01 BRT 2021
1,1114,Thu Sep 02 01:10:01 BRT 2021,Thu Sep 02 01:10:02 BRT 2021
1,1115,Thu Sep 02 01:10:02 BRT 2021,Thu Sep 02 01:10:03 BRT 2021
1,1101,Thu Sep 02 01:10:03 BRT 2021,Thu Sep 02 01:10:04 BRT 2021
1,1117,Thu Sep 02 01:10:04 BRT 2021,Thu Sep 02 01:10:05 BRT 2021
1,1163,Thu Sep 02 01:10:05 BRT 2021,Thu Sep 02 01:10:06 BRT 2021
1,1107,Thu Sep 02 01:10:06 BRT 2021,Thu Sep 02 01:10:08 BRT 2021
1,1118,Thu Sep 02 01:10:08 BRT 2021,Thu Sep 02 01:10:09 BRT 2021
1,1115,Thu Sep 02 01:10:09 BRT 2021,Thu Sep 02 01:10:10 BRT 2021
1,1115,Thu Sep 02 01:10:10 BRT 2021,Thu Sep 02 01:10:11 BRT 2021
1,1159,Thu Sep 02 01:10:11 BRT 2021,Thu Sep 02 01:10:12 BRT 2021
1,1114,Thu Sep 02 01:10:12 BRT 2021,Thu Sep 02 01:10:13 BRT 2021
1,1101,Thu Sep 02 01:10:13 BRT 2021,Thu Sep 02 01:10:14 BRT 2021
1,1130,Thu Sep 02 01:10:14 BRT 2021,Thu Sep 02 01:10:15 BRT 2021
1,1105,Thu Sep 02 01:10:15 BRT 2021,Thu Sep 02 01:10:17 BRT 2021
1,1112,Thu Sep 02 01:10:17 BRT 2021,Thu Sep 02 01:10:18 BRT 2021
1,1089,Thu Sep 02 01:10:18 BRT 2021,Thu Sep 02 01:10:19 BRT 2021
1,1123,Thu Sep 02 01:10:19 BRT 2021,Thu Sep 02 01:10:20 BRT 2021
1,1110,Thu Sep 02 01:10:20 BRT 2021,Thu Sep 02 01:10:21 BRT 2021
1,1102,Thu Sep 02 01:10:21 BRT 2021,Thu Sep 02 01:10:22 BRT 2021
1,1125,Thu Sep 02 01:10:22 BRT 2021,Thu Sep 02 01:10:23 BRT 2021
1,1111,Thu Sep 02 01:10:23 BRT 2021,Thu Sep 02 01:10:24 BRT 2021
1,1102,Thu Sep 02 01:10:24 BRT 2021,Thu Sep 02 01:10:25 BRT 2021
